Sep 17, 2017 7:23:34 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: 
********** SpecDb ************** 
[ Digital Asset Price Database ]
********************************
* Start Up: 
* At: 2017-09-17T19:23:34.145Z[Etc/UTC]
********************************

Sep 17, 2017 7:23:36 PM com.speculation1000.specdb.start.DbServer startDb
INFO: H2 DbServer started
Sep 17, 2017 7:23:36 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: H2 server start up successful
Sep 17, 2017 7:23:36 PM com.speculation1000.specdb.db.DbConnection static
INFO: Db directory created/exits
Sep 17, 2017 7:23:37 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: Able to connect to db
Sep 17, 2017 7:23:37 PM com.speculation1000.specdb.db.CreateTable createTable
INFO: Table created
Sep 17, 2017 7:23:37 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: Market table created (if it didn't already exist)
Sep 17, 2017 7:23:37 PM com.speculation1000.specdb.mode.StandardMode startApp
INFO: * Next update in 322 seconds
Sep 17, 2017 7:28:59 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
            [START]
* At: 2017-09-17T19:28:59.252Z[Etc/UTC]
********************************

Sep 17, 2017 7:29:04 PM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Sep 17, 2017 7:29:11 PM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-09-17T00:00:00Z[Etc/UTC]
Sep 17, 2017 7:29:11 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Sep 17, 2017 7:29:12 PM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Sep 17, 2017 7:29:12 PM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Sep 17, 2017 7:29:12 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Sep 17, 2017 7:29:12 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Sep 17, 2017 7:29:17 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Sep 17, 2017 7:29:17 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 100
Sep 17, 2017 7:29:17 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 216 ms
Sep 17, 2017 7:29:17 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Sep 17, 2017 7:29:18 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 257
Sep 17, 2017 7:29:18 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 655 ms
Sep 17, 2017 7:29:18 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Sep 17, 2017 7:29:18 PM com.speculation1000.specdb.mode.StandardMode run
INFO: update successful
Sep 17, 2017 7:29:23 PM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Sep 17, 2017 7:29:23 PM com.speculation1000.specdb.mode.StandardMode run
INFO: Restore successful
Sep 17, 2017 7:29:30 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-09-17T19:29:30.673Z[Etc/UTC]
1STBTC:TREX @0.00008550
LSKETH:POLO @0.02258885
LTCETH:TREX @0.19130772
LUNETH:TREX @0.03620260
MCOETH:TREX @0.02888404
MTLETH:TREX @0.03302836
MYSTETH:TREX @0.00277797
NEOETH:TREX @0.06900003
NMRETH:TREX @0.05836160
OMGETH:POLO @0.03724298
OMGETH:TREX @0.03722090
PAYETH:TREX @0.00755866
PTOYETH:TREX @0.00160042
QRLETH:TREX @0.00189936
QTUMETH:TREX @0.03348314
REPETH:POLO @0.0634845
REPETH:TREX @0.06274202
RLCETH:TREX @0.00188263
SCETH:TREX @0.00001771
SNGLSETH:TREX @0.00064083
SNTETH:TREX @0.00009320
STEEMETH:POLO @0.0034793
STORJETH:TREX @0.00176809
STRATETH:TREX @0.01886005
TIMEETH:TREX @0.06960175
TKNETH:TREX @0.00557503
TRSTETH:TREX @0.00110444
WAVESETH:TREX @0.01379269
WINGSETH:TREX @0.00225721
XEMETH:TREX @0.00079896
XLMETH:TREX @0.00004722
XMRETH:TREX @0.34450000
XRPETH:TREX @0.00065403
ZECETH:POLO @0.655
ZECETH:TREX @0.65032668
ZRXETH:POLO @0.00079205
BCCUSDT:TREX @468.20700097
BCHUSDT:POLO @473.56999592
BTCUSDT:POLO @4005.99999999
BTCUSDT:TREX @3998.00000000
DASHUSDT:POLO @330.57000081
DASHUSDT:TREX @331.65517694
ETCUSDT:POLO @11.8900005
ETCUSDT:TREX @11.97900000
ETHUSDT:POLO @290.86786242
ETHUSDT:TREX @290.00000000
LTCUSDT:POLO @55.3199998
LTCUSDT:TREX @55.36899999
NEOUSDT:TREX @20.10000000
NXTUSDT:POLO @0.07512183
OMGUSDT:TREX @10.78100002
REPUSDT:POLO @18.59833588
STRUSDT:POLO @0.01373866
XMRUSDT:POLO @100.48467019
XMRUSDT:TREX @101.24999982
XRPUSDT:POLO @0.19000385
XRPUSDT:TREX @0.19064836
ZECUSDT:POLO @191.07529997
ZECUSDT:TREX @189.28800002
BCNXMR:POLO @0.00001371
BLKXMR:POLO @0.00215524
BTCDXMR:POLO @1.00338258
DASHXMR:POLO @3.25770622
LTCXMR:POLO @0.5485
MAIDXMR:POLO @0.00573687
NXTXMR:POLO @0.00075109
ZECXMR:POLO @1.89557954
********************************

Sep 18, 2017 8:14:23 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
             [END]
* At: 2017-09-18T20:14:23.627Z[Etc/UTC]
* Runtime: 24 sec
********************************
* Next Update in 877 seconds
********************************

Sep 18, 2017 8:14:30 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ HIGHS ]
2017-09-18T20:14:30.815Z[Etc/UTC]
EMC2BTC:TREX @0.00001494
EMC2BTC:POLO @0.00001466
GAMBTC:TREX @0.00277635
GBGBTC:TREX @0.00003444
IOCBTC:TREX @0.00081997
IOPBTC:TREX @0.00029986
NXCBTC:TREX @0.00009108
NXCBTC:POLO @0.00009053
RISEBTC:TREX @0.00011199
SBDBTC:TREX @0.00028500
SNGLSBTC:TREX @0.00004683
TKSBTC:TREX @0.00060741
VTRBTC:TREX @0.00005280
XWCBTC:TREX @0.00000389
OMGUSDT:TREX @10.78100002
********************************

Sep 18, 2017 8:14:39 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ LOWS ]
2017-09-18T20:14:39.502Z[Etc/UTC]
ABYBTC:TREX @0.00000156
BELABTC:POLO @0.00003001
DOGEBTC:TREX @2.4E-7
DOGEBTC:POLO @2.3E-7
ETCBTC:TREX @0.00298992
ETCBTC:POLO @0.00296988
EXPBTC:TREX @0.00066550
GASBTC:POLO @0.00250431
GBYTEBTC:TREX @0.06105832
LGDBTC:TREX @0.00028442
MYSTBTC:TREX @0.00020406
POTBTC:POLO @0.00001929
REPBTC:TREX @0.00464000
REPBTC:POLO @0.00464449
RICBTC:POLO @0.00000935
SAFEXBTC:TREX @0.00000220
ZECBTC:TREX @0.04765998
ZECBTC:POLO @0.04766059
BTSETH:TREX @0.00029950
DGDETH:TREX @0.24800002
ETCETH:TREX @0.04085398
ETCETH:POLO @0.04095
FCTETH:TREX @0.06610137
GASETH:POLO @0.0355282
GNOETH:POLO @0.39836638
MYSTETH:TREX @0.00277797
NMRETH:TREX @0.05836160
PAYETH:TREX @0.00755866
REPETH:TREX @0.06274202
REPETH:POLO @0.0634845
SCETH:TREX @0.00001771
ZECETH:TREX @0.65032668
ZECETH:POLO @0.655
********************************

Sep 18, 2017 8:14:39 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [SYSTEMSTATUS] 
* At: 2017-09-18T20:14:39.506Z[Etc/UTC]
* App Running since: 2017-09-17T19:23:34.145Z[Etc/UTC] (Uptime: 1 days)
* H2 DB Running since: 2017-09-17T19:23:35.179Z[Etc/UTC] (Uptime: 1 days)
* H2 DB Status: TCP server running at tcp://127.0.1.1:8082 (others can connect)
********************************

Sep 18, 2017 8:28:59 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
            [START]
* At: 2017-09-18T20:28:59.245Z[Etc/UTC]
********************************

Sep 18, 2017 8:28:59 PM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Sep 18, 2017 8:29:08 PM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-09-18T00:00:00Z[Etc/UTC]
Sep 18, 2017 8:29:08 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Sep 18, 2017 8:29:30 PM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Sep 18, 2017 8:29:30 PM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Sep 18, 2017 8:29:30 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Sep 18, 2017 8:29:30 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Sep 18, 2017 8:29:34 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Sep 18, 2017 8:29:34 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 100
Sep 18, 2017 8:29:34 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 119 ms
Sep 18, 2017 8:29:34 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Sep 18, 2017 8:29:34 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 257
Sep 18, 2017 8:29:35 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 295 ms
Sep 18, 2017 8:29:35 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Sep 18, 2017 8:29:35 PM com.speculation1000.specdb.mode.StandardMode run
INFO: update successful
Sep 18, 2017 8:29:39 PM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Sep 18, 2017 8:29:39 PM com.speculation1000.specdb.mode.StandardMode run
INFO: Restore successful
Sep 18, 2017 8:29:46 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-09-18T20:29:46.292Z[Etc/UTC]
1STBTC:TREX @0.00010000
2GIVEBTC:TREX @0.00000129
ABYBTC:TREX @0.00000157
ADTBTC:TREX @0.00001000
ADXBTC:TREX @0.00016328
AEONBTC:TREX @0.00022279
AGRSBTC:TREX @0.00009017
AMPBTC:POLO @0.00003653
AMPBTC:TREX @0.00003634
ANTBTC:TREX @0.00046001
APXBTC:TREX @0.00217512
ARDRBTC:POLO @0.00003191
ARDRBTC:TREX @0.00003208
ARKBTC:TREX @0.00087702
AURBTC:TREX @0.00016187
BATBTC:TREX @0.00005850
BAYBTC:TREX @0.00000522
BCCBTC:TREX @0.11904400
BCHBTC:POLO @0.11856106
BCNBTC:POLO @3.5E-7
BCYBTC:POLO @0.00010364
BCYBTC:TREX @0.00010402
BELABTC:POLO @0.00003001
BITBBTC:TREX @7.0E-7
BLITZBTC:TREX @0.00037816
BLKBTC:POLO @0.00005206
BLKBTC:TREX @0.00005250
BLOCKBTC:TREX @0.00610005
BNTBTC:TREX @0.00055263
BRKBTC:TREX @0.00003589
BRXBTC:TREX @0.00012291
BSDBTC:TREX @0.00008944
BTABTC:TREX @0.00017168
BTCDBTC:POLO @0.02523234
BTCDBTC:TREX @0.02537000
BTMBTC:POLO @0.00014159
BTSBTC:POLO @0.0000219
BTSBTC:TREX @0.00002177
BURSTBTC:POLO @0.00000237
BURSTBTC:TREX @0.00000239
BYCBTC:TREX @0.00013960
CANNBTC:TREX @0.00000782
CFIBTC:TREX @0.00004651
CLAMBTC:POLO @0.0017369
CLAMBTC:TREX @0.00173970
CLOAKBTC:TREX @0.00217699
CLUBBTC:TREX @0.00010495
COVALBTC:TREX @0.00000126
CPCBTC:TREX @0.00016407
CRBBTC:TREX @0.00014716
CRWBTC:TREX @0.00038855
CUREBTC:TREX @0.00005412
CVCBTC:POLO @0.00010526
CVCBTC:TREX @0.00010588
DARBTC:TREX @0.00015500
DASHBTC:POLO @0.08300018
DASHBTC:TREX @0.08344778
DCRBTC:POLO @0.0074783
DCRBTC:TREX @0.00742501
DCTBTC:TREX @0.00015673
DGBBTC:POLO @0.00000352
DGBBTC:TREX @0.00000354
DGDBTC:TREX @0.01859045
DMDBTC:TREX @0.00189627
DOGEBTC:POLO @2.4E-7
DOGEBTC:TREX @2.4E-7
DOPEBTC:TREX @0.00000805
DRACOBTC:TREX @0.00000301
DTBBTC:TREX @0.00012997
DYNBTC:TREX @0.00047795
EBSTBTC:TREX @0.00002914
EDGBTC:TREX @0.00023520
EFLBTC:TREX @0.00002420
EGCBTC:TREX @0.00005200
EMCBTC:TREX @0.00016850
EMC2BTC:POLO @0.00001511
EMC2BTC:TREX @0.00001523
ENRGBTC:TREX @0.00002795
ERCBTC:TREX @0.00010300
ETCBTC:POLO @0.0029899
ETCBTC:TREX @0.00299119
ETHBTC:POLO @0.07288741
ETHBTC:TREX @0.07255386
EXCLBTC:TREX @0.00031286
EXPBTC:POLO @0.00067313
EXPBTC:TREX @0.00066580
FAIRBTC:TREX @0.00017500
FCTBTC:POLO @0.00489056
FCTBTC:TREX @0.00485840
FLDCBTC:POLO @0.0000027
FLDCBTC:TREX @0.00000267
FLOBTC:POLO @0.00001862
FLOBTC:TREX @0.00001880
FTCBTC:TREX @0.00001252
FUNBTC:TREX @0.00000616
GAMBTC:TREX @0.00277635
GAMEBTC:POLO @0.00041937
GAMEBTC:TREX @0.00041550
GASBTC:POLO @0.00256
GBGBTC:TREX @0.00003337
GBYTEBTC:TREX @0.06105832
GCRBTC:TREX @0.00001025
GEOBTC:TREX @0.00026319
GLDBTC:TREX @0.00002800
GNOBTC:POLO @0.02877297
GNOBTC:TREX @0.02899693
GNTBTC:POLO @0.0000685
GNTBTC:TREX @0.00006884
GOLOSBTC:TREX @0.00002851
GRCBTC:POLO @0.0000079
GRCBTC:TREX @0.00000800
GRSBTC:TREX @0.00004053
GUPBTC:TREX @0.00004632
HMQBTC:TREX @0.00002863
HUCBTC:POLO @0.00002163
INCNTBTC:TREX @0.00004293
INFXBTC:TREX @0.00013719
IOCBTC:TREX @0.00081997
IONBTC:TREX @0.00034000
IOPBTC:TREX @0.00028360
KMDBTC:TREX @0.00051850
KOREBTC:TREX @0.00123691
LBCBTC:POLO @0.00005583
LBCBTC:TREX @0.00005602
LGDBTC:TREX @0.00028548
LMCBTC:TREX @0.00001590
LSKBTC:POLO @0.00163001
LSKBTC:TREX @0.00163500
LTCBTC:POLO @0.0138104
LTCBTC:TREX @0.01379899
LUNBTC:TREX @0.00263034
MAIDBTC:POLO @0.00014383
MAIDBTC:TREX @0.00014260
MCOBTC:TREX @0.00216841
MEMEBTC:TREX @0.00003684
MLNBTC:TREX @0.01730500
MONABTC:TREX @0.00011400
MTLBTC:TREX @0.00233672
MUEBTC:TREX @0.00003413
MUSICBTC:TREX @0.00000613
MYSTBTC:TREX @0.00020406
NAUTBTC:POLO @0.000034
NAVBTC:POLO @0.00025519
NAVBTC:TREX @0.00025561
NBTBTC:TREX @0.00025030
NEOBTC:TREX @0.00487000
NEOSBTC:POLO @0.00085937
NEOSBTC:TREX @0.00084711
NLGBTC:TREX @0.00003014
NMCBTC:POLO @0.00038189
NMRBTC:TREX @0.00422400
NOTEBTC:POLO @0.00001246
NXCBTC:POLO @0.00009088
NXCBTC:TREX @0.00009108
NXSBTC:TREX @0.00087000
NXTBTC:POLO @0.00001869
NXTBTC:TREX @0.00001886
OKBTC:TREX @0.00013160
OMGBTC:POLO @0.00268792
OMGBTC:TREX @0.00267500
OMNIBTC:POLO @0.00639841
OMNIBTC:TREX @0.00642084
PARTBTC:TREX @0.00205001
PASCBTC:POLO @0.00009516
PAYBTC:TREX @0.00054850
PDCBTC:TREX @0.00003320
PINKBTC:POLO @0.00000547
PINKBTC:TREX @0.00000542
PIVXBTC:TREX @0.00089000
PKBBTC:TREX @0.00008323
POTBTC:POLO @0.00001935
POTBTC:TREX @0.00001946
PPCBTC:POLO @0.00037079
PPCBTC:TREX @0.00037100
PTCBTC:TREX @0.00000821
PTOYBTC:TREX @0.00011690
QRLBTC:TREX @0.00013844
QTUMBTC:TREX @0.00242010
QWARKBTC:TREX @0.00004412
RADSBTC:POLO @0.00124377
RADSBTC:TREX @0.00122899
RBYBTC:TREX @0.00015671
RDDBTC:TREX @2.5E-7
REPBTC:POLO @0.00465
REPBTC:TREX @0.00466829
RICBTC:POLO @0.00000925
RISEBTC:TREX @0.00011900
RLCBTC:TREX @0.00013882
SAFEXBTC:TREX @0.00000220
SBDBTC:POLO @0.00023147
SBDBTC:TREX @0.00028741
SCBTC:POLO @0.00000129
SCBTC:TREX @0.00000129
SEQBTC:TREX @0.00003553
SHIFTBTC:TREX @0.00031912
SIBBTC:TREX @0.00027657
SJCXBTC:POLO @0.00015083
SLRBTC:TREX @0.00004471
SLSBTC:TREX @0.00350425
SNGLSBTC:TREX @0.00004600
SNRGBTC:TREX @0.00031938
SNTBTC:TREX @0.00000706
SPHRBTC:TREX @0.00057016
SPRBTC:TREX @0.00046769
STARTBTC:TREX @0.00000914
STEEMBTC:POLO @0.00025031
STEEMBTC:TREX @0.00030475
STORJBTC:TREX @0.00012690
STRBTC:POLO @0.00000336
STRATBTC:POLO @0.00138673
STRATBTC:TREX @0.00139495
SWIFTBTC:TREX @0.00025261
SWTBTC:TREX @0.00043216
SYNXBTC:TREX @0.00003871
SYSBTC:POLO @0.00004724
SYSBTC:TREX @0.00004713
THCBTC:TREX @0.00000344
TIMEBTC:TREX @0.00496090
TKNBTC:TREX @0.00040247
TKSBTC:TREX @0.00061523
TRIGBTC:TREX @0.00031680
TRSTBTC:TREX @0.00008160
TRUSTBTC:TREX @0.00001377
TXBTC:TREX @0.00009200
UBQBTC:TREX @0.00041799
UNBBTC:TREX @0.00006080
UNOBTC:TREX @0.02547742
VIABTC:POLO @0.00031078
VIABTC:TREX @0.00031410
VOXBTC:TREX @0.00001382
VRCBTC:POLO @0.00008156
VRCBTC:TREX @0.00008121
VRMBTC:TREX @0.00048223
VTCBTC:POLO @0.000194
VTCBTC:TREX @0.00019600
VTRBTC:TREX @0.00005486
WAVESBTC:TREX @0.00103795
WINGSBTC:TREX @0.00016586
XAURBTC:TREX @0.00004900
XBCBTC:POLO @0.01561055
XCPBTC:POLO @0.00295
XCPBTC:TREX @0.00298215
XDNBTC:TREX @5.5E-7
XELBTC:TREX @0.00013054
XEMBTC:POLO @0.00005846
XEMBTC:TREX @0.00005850
XLMBTC:TREX @0.00000338
XMGBTC:TREX @0.00006676
XMRBTC:POLO @0.02516097
XMRBTC:TREX @0.02505002
XMYBTC:TREX @6.3E-7
XPMBTC:POLO @0.00003589
XRPBTC:POLO @0.00004745
XRPBTC:TREX @0.00004723
XSTBTC:TREX @0.00004894
XVCBTC:POLO @0.00008909
XVCBTC:TREX @0.00013694
XVGBTC:TREX @0.00000157
XWCBTC:TREX @0.00000390
XZCBTC:TREX @0.00192600
ZCLBTC:TREX @0.00057698
ZECBTC:POLO @0.04755708
ZECBTC:TREX @0.04761000
ZENBTC:TREX @0.00177635
ZRXBTC:POLO @0.00005824
1STETH:TREX @0.00137659
ADTETH:TREX @0.00013743
ADXETH:TREX @0.00224869
ANTETH:TREX @0.00631012
BATETH:TREX @0.00081235
BCCETH:TREX @1.63704757
BCHETH:POLO @1.62598091
BNTETH:TREX @0.00757991
BTSETH:TREX @0.00030018
CFIETH:TREX @0.00064000
CRBETH:TREX @0.00208032
CVCETH:POLO @0.001436
CVCETH:TREX @0.00142405
DASHETH:TREX @1.15353805
DGBETH:TREX @0.00004800
DGDETH:TREX @0.24800002
ETCETH:POLO @0.04071275
ETCETH:TREX @0.04085398
FCTETH:TREX @0.06610137
FUNETH:TREX @0.00008517
GASETH:POLO @0.0355282
GNOETH:POLO @0.39836638
GNOETH:TREX @0.40367311
GNTETH:POLO @0.0009488
GNTETH:TREX @0.00094000
GUPETH:TREX @0.00063479
HMQETH:TREX @0.00039299
LGDETH:TREX @0.00384355
LSKETH:POLO @0.02240403
LTCETH:TREX @0.19130772
LUNETH:TREX @0.03617684
MCOETH:TREX @0.02935710
MTLETH:TREX @0.03230069
MYSTETH:TREX @0.00277797
NEOETH:TREX @0.06760000
NMRETH:TREX @0.05800525
OMGETH:POLO @0.03724298
OMGETH:TREX @0.03700100
PAYETH:TREX @0.00755866
PTOYETH:TREX @0.00160127
QRLETH:TREX @0.00189936
QTUMETH:TREX @0.03348314
REPETH:POLO @0.06402117
REPETH:TREX @0.06274202
RLCETH:TREX @0.00186045
SCETH:TREX @0.00001771
SNGLSETH:TREX @0.00064084
SNTETH:TREX @0.00009683
STEEMETH:POLO @0.00346001
STORJETH:TREX @0.00176809
STRATETH:TREX @0.01918890
TIMEETH:TREX @0.06960175
TKNETH:TREX @0.00557503
TRSTETH:TREX @0.00110444
WAVESETH:TREX @0.01402220
WINGSETH:TREX @0.00225721
XEMETH:TREX @0.00079896
XLMETH:TREX @0.00004603
XMRETH:TREX @0.34250454
XRPETH:TREX @0.00065664
ZECETH:POLO @0.65681082
ZECETH:TREX @0.65740002
ZRXETH:POLO @0.00079903
BCCUSDT:TREX @472.00000000
BCHUSDT:POLO @473.99999999
BTCUSDT:POLO @3988.00000003
BTCUSDT:TREX @3998.00000000
DASHUSDT:POLO @332.89069996
DASHUSDT:TREX @332.95435375
ETCUSDT:POLO @11.86533334
ETCUSDT:TREX @11.90000000
ETHUSDT:POLO @290.32579619
ETHUSDT:TREX @291.32400000
LTCUSDT:POLO @55.1588893
LTCUSDT:TREX @55.00000000
NEOUSDT:TREX @19.79499943
NXTUSDT:POLO @0.07425188
OMGUSDT:TREX @10.69000002
REPUSDT:POLO @18.59833588
STRUSDT:POLO @0.01345
XMRUSDT:POLO @100.63801651
XMRUSDT:TREX @100.03000000
XRPUSDT:POLO @0.18925336
XRPUSDT:TREX @0.19000000
ZECUSDT:POLO @190.30381154
ZECUSDT:TREX @191.30000000
BCNXMR:POLO @0.00001371
BLKXMR:POLO @0.0020866
BTCDXMR:POLO @1.00338258
DASHXMR:POLO @3.28917665
LTCXMR:POLO @0.5485
MAIDXMR:POLO @0.00568598
NXTXMR:POLO @0.00074693
ZECXMR:POLO @1.89681499
********************************

Sep 18, 2017 8:29:46 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
             [END]
* At: 2017-09-18T20:29:46.301Z[Etc/UTC]
* Runtime: 47 sec
********************************
* Next Update in 854 seconds
********************************

Sep 18, 2017 8:29:53 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ HIGHS ]
2017-09-18T20:29:53.437Z[Etc/UTC]
EMC2BTC:TREX @0.00001523
EMC2BTC:POLO @0.00001511
GAMBTC:TREX @0.00277635
GBGBTC:TREX @0.00003337
IOCBTC:TREX @0.00081997
IOPBTC:TREX @0.00028360
NXCBTC:TREX @0.00009108
NXCBTC:POLO @0.00009088
RISEBTC:TREX @0.00011900
SBDBTC:TREX @0.00028741
TKSBTC:TREX @0.00061523
VTRBTC:TREX @0.00005486
XWCBTC:TREX @0.00000390
OMGUSDT:TREX @10.69000002
********************************

Sep 18, 2017 8:30:01 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ LOWS ]
2017-09-18T20:30:01.194Z[Etc/UTC]
BELABTC:POLO @0.00003001
DOGEBTC:TREX @2.4E-7
ETCBTC:TREX @0.00299119
ETCBTC:POLO @0.0029899
EXPBTC:TREX @0.00066580
GASBTC:POLO @0.00256
GBYTEBTC:TREX @0.06105832
LGDBTC:TREX @0.00028548
MYSTBTC:TREX @0.00020406
REPBTC:TREX @0.00466829
REPBTC:POLO @0.00465
RICBTC:POLO @0.00000925
SAFEXBTC:TREX @0.00000220
ZECBTC:TREX @0.04761000
ZECBTC:POLO @0.04755708
DGDETH:TREX @0.24800002
ETCETH:TREX @0.04085398
ETCETH:POLO @0.04071275
FCTETH:TREX @0.06610137
GASETH:POLO @0.0355282
GNOETH:POLO @0.39836638
MYSTETH:TREX @0.00277797
NMRETH:TREX @0.05800525
PAYETH:TREX @0.00755866
REPETH:TREX @0.06274202
REPETH:POLO @0.06402117
SCETH:TREX @0.00001771
ZECETH:TREX @0.65740002
ZECETH:POLO @0.65681082
********************************

Sep 18, 2017 8:30:01 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [SYSTEMSTATUS] 
* At: 2017-09-18T20:30:01.199Z[Etc/UTC]
* App Running since: 2017-09-17T19:23:34.145Z[Etc/UTC] (Uptime: 1 days)
* H2 DB Running since: 2017-09-17T19:23:35.179Z[Etc/UTC] (Uptime: 1 days)
* H2 DB Status: TCP server running at tcp://127.0.1.1:8082 (others can connect)
********************************

Sep 18, 2017 8:43:59 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
            [START]
* At: 2017-09-18T20:43:59.245Z[Etc/UTC]
********************************

Sep 18, 2017 8:43:59 PM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Sep 18, 2017 8:44:06 PM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-09-18T00:00:00Z[Etc/UTC]
Sep 18, 2017 8:44:06 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Sep 18, 2017 8:44:07 PM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Sep 18, 2017 8:44:07 PM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Sep 18, 2017 8:44:07 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Sep 18, 2017 8:44:07 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Sep 18, 2017 8:44:11 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Sep 18, 2017 8:44:11 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 100
Sep 18, 2017 8:44:11 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 148 ms
Sep 18, 2017 8:44:11 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Sep 18, 2017 8:44:11 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 257
Sep 18, 2017 8:44:12 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 346 ms
Sep 18, 2017 8:44:12 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
