Aug 27, 2017 4:03:33 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: 
********** SpecDb ************** 
[ Digital Asset Price Database ]
********************************
* Start Up: 
* At: 2017-08-27T16:03:32.625Z[Etc/UTC]
********************************

Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.start.DbServer startDb
INFO: H2 DbServer started
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: H2 server start up successful
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.db.DbConnection static
INFO: Db directory created/exits
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: Able to connect to db
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.db.CreateTable createTable
INFO: Table created
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: Market table created (if it didn't already exist)
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.mode.StandardMode startApp
INFO: * Next update in 624 seconds
Aug 27, 2017 4:13:59 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
            [START]
* At: 2017-08-27T16:13:59.563Z[Etc/UTC]
********************************

Aug 27, 2017 4:14:06 PM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Aug 27, 2017 4:14:16 PM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-08-27T00:00:00Z[Etc/UTC]
Aug 27, 2017 4:14:16 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Aug 27, 2017 4:14:17 PM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Aug 27, 2017 4:14:17 PM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Aug 27, 2017 4:14:17 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Aug 27, 2017 4:14:17 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Aug 27, 2017 4:14:22 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Aug 27, 2017 4:14:22 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 94
Aug 27, 2017 4:14:22 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 183 ms
Aug 27, 2017 4:14:22 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Aug 27, 2017 4:14:22 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 258
Aug 27, 2017 4:14:23 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 669 ms
Aug 27, 2017 4:14:23 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Aug 27, 2017 4:14:23 PM com.speculation1000.specdb.mode.StandardMode run
INFO: update successful
Aug 27, 2017 4:14:28 PM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Aug 27, 2017 4:14:28 PM com.speculation1000.specdb.mode.StandardMode run
INFO: Restore successful
Aug 27, 2017 4:14:35 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-08-27T16:14:35.738Z[Etc/UTC]
1STBTC:TREX @0.00015520
BNTBTC:TREX @0.00068950
BRKBTC:TREX @0.00003617
BRXBTC:TREX @0.00013161
BSDBTC:TREX @0.00008600
BTABTC:TREX @0.00017500
BTCDBTC:POLO @0.01380869
BTCDBTC:TREX @0.01375562
BTMBTC:POLO @0.00014058
BTSBTC:POLO @0.00003158
BTSBTC:TREX @0.00003143
BURSTBTC:POLO @0.00000163
BURSTBTC:TREX @0.00000163
BYCBTC:TREX @0.00014241
CANNBTC:TREX @0.00000748
CFIBTC:TREX @0.00005776
CLAMBTC:POLO @0.00174528
CLAMBTC:TREX @0.00173329
CLOAKBTC:TREX @0.00130435
CLUBBTC:TREX @0.00010000
COVALBTC:TREX @0.00000121
CPCBTC:TREX @0.00010035
CRBBTC:TREX @0.00015707
CRWBTC:TREX @0.00040075
CUREBTC:TREX @0.00006551
CVCBTC:TREX @0.00011650
DARBTC:TREX @0.00007918
DASHBTC:POLO @0.08429723
DASHBTC:TREX @0.08415533
DCRBTC:POLO @0.00914
DCRBTC:TREX @0.00920276
DCTBTC:TREX @0.00028000
DGBBTC:POLO @0.0000030
DGBBTC:TREX @0.00000301
DGDBTC:TREX @0.02181472
DMDBTC:TREX @0.00133928
DOGEBTC:POLO @4.0E-7
DOGEBTC:TREX @4.0E-7
DOPEBTC:TREX @0.00000622
DRACOBTC:TREX @0.00000309
DTBBTC:TREX @0.00018780
DYNBTC:TREX @0.00052459
EBSTBTC:TREX @0.00003970
EDGBTC:TREX @0.00017348
EFLBTC:TREX @0.00003275
EGCBTC:TREX @0.00004216
EMCBTC:TREX @0.00028150
EMC2BTC:POLO @0.00000976
EMC2BTC:TREX @0.00000960
ENRGBTC:TREX @0.00003318
ERCBTC:TREX @0.00010729
ETCBTC:POLO @0.00364026
ETCBTC:TREX @0.00364000
ETHBTC:POLO @0.07828581
ETHBTC:TREX @0.07820000
EXCLBTC:TREX @0.00029559
EXPBTC:POLO @0.00074629
EXPBTC:TREX @0.00074571
FAIRBTC:TREX @0.00014009
FCTBTC:POLO @0.00684466
FCTBTC:TREX @0.00680000
FLDCBTC:POLO @0.00000344
FLDCBTC:TREX @0.00000341
FLOBTC:POLO @0.00002051
FLOBTC:TREX @0.00002061
FTCBTC:TREX @0.00001329
FUNBTC:TREX @0.00000590
GAMBTC:TREX @0.00206777
GAMEBTC:POLO @0.00052473
GAMEBTC:TREX @0.00052400
GBGBTC:TREX @0.00002300
GBYTEBTC:TREX @0.10251000
GCRBTC:TREX @0.00001213
GEOBTC:TREX @0.00036356
GLDBTC:TREX @0.00002700
GNOBTC:POLO @0.04995882
GNOBTC:TREX @0.05000000
GNTBTC:POLO @0.00006994
GNTBTC:TREX @0.00006998
GOLOSBTC:TREX @0.00003795
GRCBTC:POLO @0.0000090
GRCBTC:TREX @0.00000900
GRSBTC:TREX @0.00002590
GUPBTC:TREX @0.00006240
HKGBTC:TREX @0.00001331
HMQBTC:TREX @0.00003620
HUCBTC:POLO @0.00002347
INCNTBTC:TREX @0.00005697
INFXBTC:TREX @0.00014507
IOCBTC:TREX @0.00045226
IONBTC:TREX @0.00037002
IOPBTC:TREX @0.00015220
KMDBTC:TREX @0.00035028
KOREBTC:TREX @0.00041000
LBCBTC:POLO @0.00008342
LBCBTC:TREX @0.00008380
LGDBTC:TREX @0.00047400
LMCBTC:TREX @0.00001240
LSKBTC:POLO @0.00168614
LSKBTC:TREX @0.00168009
LTCBTC:POLO @0.014252
LTCBTC:TREX @0.01425500
LUNBTC:TREX @0.00281997
MAIDBTC:POLO @0.00013908
MAIDBTC:TREX @0.00014000
MCOBTC:TREX @0.00379552
MEMEBTC:TREX @0.00003800
MLNBTC:TREX @0.01720000
MONABTC:TREX @0.00011689
MTLBTC:TREX @0.00234498
MUEBTC:TREX @0.00003877
MUSICBTC:TREX @0.00000949
MYSTBTC:TREX @0.00033201
NAUTBTC:POLO @0.00003754
NAVBTC:POLO @0.00007803
NAVBTC:TREX @0.00007890
NBTBTC:TREX @0.00023000
NEOBTC:TREX @0.00861000
NEOSBTC:POLO @0.00091899
NEOSBTC:TREX @0.00092110
NLGBTC:TREX @0.00002440
NMCBTC:POLO @0.00047995
NMRBTC:TREX @0.00811789
NOTEBTC:POLO @0.0000131
NXCBTC:POLO @0.00005691
NXCBTC:TREX @0.00005729
NXSBTC:TREX @0.00041590
NXTBTC:POLO @0.00002495
NXTBTC:TREX @0.00002474
OKBTC:TREX @0.00002069
OMGBTC:TREX @0.00187632
OMNIBTC:POLO @0.00822599
OMNIBTC:TREX @0.00826306
PARTBTC:TREX @0.00212200
PASCBTC:POLO @0.00011552
PAYBTC:TREX @0.00083724
PDCBTC:TREX @0.00002976
PINKBTC:POLO @0.00000313
PINKBTC:TREX @0.00000308
PIVXBTC:TREX @0.00066550
PKBBTC:TREX @0.00009230
POTBTC:POLO @0.00002944
POTBTC:TREX @0.00002930
PPCBTC:POLO @0.00046182
PPCBTC:TREX @0.00046171
PTCBTC:TREX @0.00000458
PTOYBTC:TREX @0.00008000
QRLBTC:TREX @0.00015560
QTUMBTC:TREX @0.00360000
QWARKBTC:TREX @0.00005862
RADSBTC:POLO @0.00131882
RADSBTC:TREX @0.00133268
RBYBTC:TREX @0.00013640
RDDBTC:TREX @2.7E-7
REPBTC:POLO @0.0065784
REPBTC:TREX @0.00659532
RICBTC:POLO @0.00002044
RISEBTC:TREX @0.00002202
RLCBTC:TREX @0.00015000
SAFEXBTC:TREX @0.00000277
SBDBTC:POLO @0.00020202
SBDBTC:TREX @0.00023399
SCBTC:POLO @0.00000171
SCBTC:TREX @0.00000174
SEQBTC:TREX @0.00003735
SHIFTBTC:TREX @0.00038011
SIBBTC:TREX @0.00025710
SJCXBTC:POLO @0.00020318
SLRBTC:TREX @0.00004296
SLSBTC:TREX @0.00402103
SNGLSBTC:TREX @0.00003261
SNRGBTC:TREX @0.00036222
SNTBTC:TREX @0.00001170
SPHRBTC:TREX @0.00067149
SPRBTC:TREX @0.00067437
STARTBTC:TREX @0.00001031
STEEMBTC:POLO @0.00030842
STEEMBTC:TREX @0.00035556
STORJBTC:TREX @0.00020379
STRBTC:POLO @0.00000455
STRATBTC:POLO @0.00158244
STRATBTC:TREX @0.00159001
SWIFTBTC:TREX @0.00028463
SWTBTC:TREX @0.00046130
SYNXBTC:TREX @0.00004290
SYSBTC:POLO @0.00003293
SYSBTC:TREX @0.00003290
THCBTC:TREX @0.00000241
TIMEBTC:TREX @0.00568010
TKNBTC:TREX @0.00047016
TKSBTC:TREX @0.00052113
TRIGBTC:TREX @0.00005799
TRSTBTC:TREX @0.00006383
TRUSTBTC:TREX @0.00001330
TXBTC:TREX @0.00009702
UBQBTC:TREX @0.00047986
UNBBTC:TREX @0.00006399
UNOBTC:TREX @0.01654515
VIABTC:POLO @0.00031601
VIABTC:TREX @0.00031850
VOXBTC:TREX @0.00001350
VRCBTC:POLO @0.00008587
VRCBTC:TREX @0.00008307
VRMBTC:TREX @0.00052009
VTCBTC:POLO @0.000195
VTCBTC:TREX @0.00019677
VTRBTC:TREX @0.00004080
WAVESBTC:TREX @0.00120925
WINGSBTC:TREX @0.00016399
XAURBTC:TREX @0.00004122
XBBBTC:TREX @0.00005513
XBCBTC:POLO @0.01718357
XCPBTC:POLO @0.0035004
XCPBTC:TREX @0.00354947
XDNBTC:TREX @5.5E-7
XELBTC:TREX @0.00011770
XEMBTC:POLO @0.00006249
XEMBTC:TREX @0.00006217
XLMBTC:TREX @0.00000450
XMGBTC:TREX @0.00005002
XMRBTC:POLO @0.0306
XMRBTC:TREX @0.03054990
XMYBTC:TREX @5.5E-7
XPMBTC:POLO @0.00010901
XRPBTC:POLO @0.00004616
XRPBTC:TREX @0.00004627
XSTBTC:TREX @0.00003894
XVCBTC:POLO @0.00008508
XVCBTC:TREX @0.00010086
XVGBTC:TREX @7.9E-7
XWCBTC:TREX @0.00000177
XZCBTC:TREX @0.00284000
ZCLBTC:TREX @0.00080387
ZECBTC:POLO @0.06249689
ZECBTC:TREX @0.06300000
ZENBTC:TREX @0.00195999
ZRXBTC:POLO @0.00008065
1STETH:TREX @0.00203953
ADTETH:TREX @0.00014790
ADXETH:TREX @0.00436904
ANTETH:TREX @0.00831235
BATETH:TREX @0.00061800
BCCETH:TREX @1.81500000
BCHETH:POLO @1.81999992
BNTETH:TREX @0.00870851
BTSETH:TREX @0.00041045
CFIETH:TREX @0.00072058
CRBETH:TREX @0.00205000
CVCETH:TREX @0.00150000
DASHETH:TREX @1.08826912
DGBETH:TREX @0.00003855
DGDETH:TREX @0.27084001
ETCETH:POLO @0.04628545
ETCETH:TREX @0.04617747
FCTETH:TREX @0.08753307
FUNETH:TREX @0.00007599
GNOETH:POLO @0.6719459
GNOETH:TREX @0.60687973
GNTETH:POLO @0.00090082
GNTETH:TREX @0.00088042
GUPETH:TREX @0.00080454
HMQETH:TREX @0.00045601
LGDETH:TREX @0.00610000
LSKETH:POLO @0.02199895
LTCETH:TREX @0.18216020
LUNETH:TREX @0.03585616
MCOETH:TREX @0.04800000
MTLETH:TREX @0.02999996
MYSTETH:TREX @0.00444881
NEOETH:TREX @0.11028772
NMRETH:TREX @0.10701069
OMGETH:TREX @0.02400000
PAYETH:TREX @0.01080000
PTOYETH:TREX @0.00102000
QRLETH:TREX @0.00191829
QTUMETH:TREX @0.04615488
REPETH:POLO @0.08264423
REPETH:TREX @0.08390000
RLCETH:TREX @0.00193214
SCETH:TREX @0.00002219
SNGLSETH:TREX @0.00041871
SNTETH:TREX @0.00015000
STEEMETH:POLO @0.00417089
STORJETH:TREX @0.00266300
STRATETH:TREX @0.02042000
TIMEETH:TREX @0.07300000
TKNETH:TREX @0.00610799
TRSTETH:TREX @0.00082249
WAVESETH:TREX @0.01528341
WINGSETH:TREX @0.00206004
XEMETH:TREX @0.00080000
XLMETH:TREX @0.00005868
XMRETH:TREX @0.38621145
XRPETH:TREX @0.00059547
ZECETH:POLO @0.79999791
ZECETH:TREX @0.80000000
ZRXETH:POLO @0.00102831
BCCUSDT:TREX @617.19700000
BCHUSDT:POLO @618.23729127
BTCUSDT:POLO @4350.0000001
BTCUSDT:TREX @4354.00000000
DASHUSDT:POLO @366.08774962
DASHUSDT:TREX @363.00000000
ETCUSDT:POLO @15.8
ETCUSDT:TREX @15.83000000
ETHUSDT:POLO @339.80000001
ETHUSDT:TREX @340.00000000
LTCUSDT:POLO @62.1
LTCUSDT:TREX @62.00000000
NEOUSDT:TREX @37.53100000
NXTUSDT:POLO @0.10838687
REPUSDT:POLO @28.660109
STRUSDT:POLO @0.0198
XMRUSDT:POLO @132.50129944
XMRUSDT:TREX @132.68000000
XRPUSDT:POLO @0.20024291
XRPUSDT:TREX @0.20100000
ZECUSDT:POLO @271.1
ZECUSDT:TREX @272.98600000
BCNXMR:POLO @0.00001069
BLKXMR:POLO @0.00216753
BTCDXMR:POLO @0.46452629
DASHXMR:POLO @2.77316314
LTCXMR:POLO @0.47736793
MAIDXMR:POLO @0.00454232
NXTXMR:POLO @0.00084842
ZECXMR:POLO @2.07165547
********************************

Aug 27, 2017 5:59:32 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
             [END]
* At: 2017-08-27T17:59:32.66Z[Etc/UTC]
* Runtime: 33 sec
********************************
* Next Update in 868 seconds
********************************

Aug 27, 2017 5:59:39 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ HIGHS ]
2017-08-27T17:59:39.795Z[Etc/UTC]
2GIVEBTC:TREX @0.00000120
BLOCKBTC:TREX @0.00681743
BNTBTC:TREX @0.00068950
BRXBTC:TREX @0.00013161
BTCDBTC:TREX @0.01375562
BYCBTC:TREX @0.00014241
CFIBTC:TREX @0.00005776
CRWBTC:TREX @0.00040075
DCRBTC:TREX @0.00920276
DMDBTC:TREX @0.00133928
EFLBTC:TREX @0.00003275
ENRGBTC:TREX @0.00003318
EXCLBTC:TREX @0.00029559
GBYTEBTC:TREX @0.10251000
GNOBTC:TREX @0.05000000
INFXBTC:TREX @0.00014507
KMDBTC:TREX @0.00035028
LSKBTC:TREX @0.00168009
LSKBTC:POLO @0.00168614
LTCBTC:TREX @0.01425500
MCOBTC:TREX @0.00379552
MONABTC:TREX @0.00011689
MUSICBTC:TREX @0.00000949
NAVBTC:TREX @0.00007890
NXSBTC:TREX @0.00041590
PARTBTC:TREX @0.00212200
RDDBTC:TREX @2.7E-7
SEQBTC:TREX @0.00003735
SLSBTC:TREX @0.00402103
SPRBTC:TREX @0.00067437
STRATBTC:TREX @0.00159001
SWTBTC:TREX @0.00046130
SYSBTC:TREX @0.00003290
TKNBTC:TREX @0.00047016
VIABTC:TREX @0.00031850
VRCBTC:TREX @0.00008307
WINGSBTC:TREX @0.00016399
XVGBTC:TREX @7.9E-7
ZCLBTC:TREX @0.00080387
GNOETH:TREX @0.60687973
LSKETH:POLO @0.02199895
LTCETH:TREX @0.18216020
STRATETH:TREX @0.02042000
WINGSETH:TREX @0.00206004
BTCUSDT:TREX @4354.00000000
ETCUSDT:TREX @15.83000000
ETHUSDT:TREX @340.00000000
ETHUSDT:POLO @339.80000001
LTCUSDT:TREX @62.00000000
LTCUSDT:POLO @62.1
********************************

Aug 27, 2017 5:59:48 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ LOWS ]
2017-08-27T17:59:48.507Z[Etc/UTC]
ABYBTC:TREX @0.00000178
AURBTC:TREX @0.00015921
BCCBTC:TREX @0.14123769
COVALBTC:TREX @0.00000121
CPCBTC:TREX @0.00010035
CRBBTC:TREX @0.00015707
DCTBTC:TREX @0.00028000
DRACOBTC:TREX @0.00000309
DTBBTC:TREX @0.00018780
GEOBTC:TREX @0.00036356
IOCBTC:TREX @0.00045226
LMCBTC:TREX @0.00001240
MLNBTC:TREX @0.01720000
NEOBTC:TREX @0.00861000
NXTBTC:TREX @0.00002474
POTBTC:TREX @0.00002930
POTBTC:POLO @0.00002944
QWARKBTC:TREX @0.00005862
RLCBTC:TREX @0.00015000
SAFEXBTC:TREX @0.00000277
STORJBTC:TREX @0.00020379
TIMEBTC:TREX @0.00568010
TKSBTC:TREX @0.00052113
VRMBTC:TREX @0.00052009
XMGBTC:TREX @0.00005002
ZRXBTC:POLO @0.00008065
BCCETH:TREX @1.81500000
CRBETH:TREX @0.00205000
CVCETH:TREX @0.00150000
FUNETH:TREX @0.00007599
HMQETH:TREX @0.00045601
NEOETH:TREX @0.11028772
RLCETH:TREX @0.00193214
SNTETH:TREX @0.00015000
STORJETH:TREX @0.00266300
TIMEETH:TREX @0.07300000
ZRXETH:POLO @0.00102831
BTCDXMR:POLO @0.46452629
DASHXMR:POLO @2.77316314
ZECXMR:POLO @2.07165547
********************************

Aug 27, 2017 5:59:48 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [SYSTEMSTATUS] 
* At: 2017-08-27T17:59:48.515Z[Etc/UTC]
* App Running since: 2017-08-27T16:03:32.625Z[Etc/UTC] (Uptime: 1 hours)
* H2 DB Running since: 2017-08-27T16:03:33.623Z[Etc/UTC] (Uptime: 1 hours)
* H2 DB Status: TCP server running at tcp://127.0.1.1:8082 (others can connect)
********************************

Aug 27, 2017 6:13:59 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
            [START]
* At: 2017-08-27T18:13:59.558Z[Etc/UTC]
********************************

Aug 27, 2017 6:14:01 PM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Aug 27, 2017 6:14:10 PM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-08-27T00:00:00Z[Etc/UTC]
Aug 27, 2017 6:14:10 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Aug 27, 2017 6:14:11 PM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Aug 27, 2017 6:14:11 PM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Aug 27, 2017 6:14:11 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Aug 27, 2017 6:14:11 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Aug 27, 2017 6:14:15 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Aug 27, 2017 6:14:15 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 94
Aug 27, 2017 6:14:15 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 94 ms
Aug 27, 2017 6:14:15 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Aug 27, 2017 6:14:15 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 258
Aug 27, 2017 6:14:15 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 248 ms
Aug 27, 2017 6:14:15 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Aug 27, 2017 6:14:15 PM com.speculation1000.specdb.mode.StandardMode run
INFO: update successful
Aug 27, 2017 6:14:20 PM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Aug 27, 2017 6:14:20 PM com.speculation1000.specdb.mode.StandardMode run
INFO: Restore successful
Aug 27, 2017 6:14:26 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-08-27T18:14:26.439Z[Etc/UTC]
1STBTC:TREX @0.00015562
2GIVEBTC:TREX @0.00000120
ABYBTC:TREX @0.00000177
ADTBTC:TREX @0.00001165
ADXBTC:TREX @0.00034442
AEONBTC:TREX @0.00025000
AGRSBTC:TREX @0.00010356
AMPBTC:POLO @0.000051
AMPBTC:TREX @0.00005168
ANTBTC:TREX @0.00064640
APXBTC:TREX @0.00202330
ARDRBTC:POLO @0.00003163
ARDRBTC:TREX @0.00003150
ARKBTC:TREX @0.00041192
AURBTC:TREX @0.00015921
BATBTC:TREX @0.00004753
BAYBTC:TREX @0.00000571
BCCBTC:TREX @0.14000998
BCHBTC:POLO @0.14085898
BCNBTC:POLO @3.4E-7
BCYBTC:POLO @0.00010646
BCYBTC:TREX @0.00010601
BELABTC:POLO @0.00003561
BITBBTC:TREX @6.1E-7
BLITZBTC:TREX @0.00031986
BLKBTC:POLO @0.00006434
BLKBTC:TREX @0.00006452
BLOCKBTC:TREX @0.00681743
BNTBTC:TREX @0.00069700
BRKBTC:TREX @0.00003700
BRXBTC:TREX @0.00013350
BSDBTC:TREX @0.00008605
BTABTC:TREX @0.00017502
BTCDBTC:POLO @0.0138363
BTCDBTC:TREX @0.01375562
BTMBTC:POLO @0.0001407
BTSBTC:POLO @0.00003156
BTSBTC:TREX @0.00003164
BURSTBTC:POLO @0.00000166
BURSTBTC:TREX @0.00000165
BYCBTC:TREX @0.00014496
CANNBTC:TREX @0.00000757
CFIBTC:TREX @0.00005713
CLAMBTC:POLO @0.00173152
CLAMBTC:TREX @0.00174022
CLOAKBTC:TREX @0.00126200
CLUBBTC:TREX @0.00009856
COVALBTC:TREX @0.00000122
CPCBTC:TREX @0.00010035
CRBBTC:TREX @0.00016002
CRWBTC:TREX @0.00040770
CUREBTC:TREX @0.00006379
CVCBTC:TREX @0.00011800
DARBTC:TREX @0.00007928
DASHBTC:POLO @0.08374801
DASHBTC:TREX @0.08316023
DCRBTC:POLO @0.00912223
DCRBTC:TREX @0.00908865
DCTBTC:TREX @0.00027736
DGBBTC:POLO @0.0000030
DGBBTC:TREX @0.00000302
DGDBTC:TREX @0.02254983
DMDBTC:TREX @0.00133800
DOGEBTC:POLO @4.0E-7
DOGEBTC:TREX @4.1E-7
DOPEBTC:TREX @0.00000620
DRACOBTC:TREX @0.00000309
DTBBTC:TREX @0.00018169
DYNBTC:TREX @0.00051492
EBSTBTC:TREX @0.00003971
EDGBTC:TREX @0.00017348
EFLBTC:TREX @0.00003289
EGCBTC:TREX @0.00004311
EMCBTC:TREX @0.00027505
EMC2BTC:POLO @0.00000987
EMC2BTC:TREX @0.00000960
ENRGBTC:TREX @0.00003410
ERCBTC:TREX @0.00010959
ETCBTC:POLO @0.0036489
ETCBTC:TREX @0.00365004
ETHBTC:POLO @0.078
ETHBTC:TREX @0.07810425
EXCLBTC:TREX @0.00029999
EXPBTC:POLO @0.00073732
EXPBTC:TREX @0.00074500
FAIRBTC:TREX @0.00014009
FCTBTC:POLO @0.00669986
FCTBTC:TREX @0.00670662
FLDCBTC:POLO @0.00000351
FLDCBTC:TREX @0.00000347
FLOBTC:POLO @0.00002051
FLOBTC:TREX @0.00002040
FTCBTC:TREX @0.00001330
FUNBTC:TREX @0.00000594
GAMBTC:TREX @0.00206751
GAMEBTC:POLO @0.00052903
GAMEBTC:TREX @0.00052390
GBGBTC:TREX @0.00002302
GBYTEBTC:TREX @0.10140000
GCRBTC:TREX @0.00001216
GEOBTC:TREX @0.00036351
GLDBTC:TREX @0.00002700
GNOBTC:POLO @0.05095768
GNOBTC:TREX @0.05012980
GNTBTC:POLO @0.00006931
GNTBTC:TREX @0.00006900
GOLOSBTC:TREX @0.00003795
GRCBTC:POLO @0.00000896
GRCBTC:TREX @0.00000911
GRSBTC:TREX @0.00002590
GUPBTC:TREX @0.00006299
HKGBTC:TREX @0.00001300
HMQBTC:TREX @0.00003650
HUCBTC:POLO @0.00002374
INCNTBTC:TREX @0.00005758
INFXBTC:TREX @0.00014507
IOCBTC:TREX @0.00046107
IONBTC:TREX @0.00037002
IOPBTC:TREX @0.00015220
KMDBTC:TREX @0.00035011
KOREBTC:TREX @0.00041100
LBCBTC:POLO @0.0000842
LBCBTC:TREX @0.00008350
LGDBTC:TREX @0.00048662
LMCBTC:TREX @0.00001247
LSKBTC:POLO @0.00165
LSKBTC:TREX @0.00166899
LTCBTC:POLO @0.0144
LTCBTC:TREX @0.01451207
LUNBTC:TREX @0.00277513
MAIDBTC:POLO @0.00014076
MAIDBTC:TREX @0.00013855
MCOBTC:TREX @0.00384900
MEMEBTC:TREX @0.00003800
MLNBTC:TREX @0.01720000
MONABTC:TREX @0.00011897
MTLBTC:TREX @0.00234498
MUEBTC:TREX @0.00003750
MUSICBTC:TREX @0.00000966
MYSTBTC:TREX @0.00033659
NAUTBTC:POLO @0.0000374
NAVBTC:POLO @0.00007894
NAVBTC:TREX @0.00007980
NBTBTC:TREX @0.00023429
NEOBTC:TREX @0.00870000
NEOSBTC:POLO @0.00091699
NEOSBTC:TREX @0.00091085
NLGBTC:TREX @0.00002433
NMCBTC:POLO @0.00047216
NMRBTC:TREX @0.00827955
NOTEBTC:POLO @0.00001298
NXCBTC:POLO @0.0000569
NXCBTC:TREX @0.00005750
NXSBTC:TREX @0.00041590
NXTBTC:POLO @0.00002484
NXTBTC:TREX @0.00002485
OKBTC:TREX @0.00002068
OMGBTC:TREX @0.00188700
OMNIBTC:POLO @0.00826063
OMNIBTC:TREX @0.00826306
PARTBTC:TREX @0.00212976
PASCBTC:POLO @0.00011341
PAYBTC:TREX @0.00084981
PDCBTC:TREX @0.00002905
PINKBTC:POLO @0.0000031
PINKBTC:TREX @0.00000308
PIVXBTC:TREX @0.00067050
PKBBTC:TREX @0.00009415
POTBTC:POLO @0.00002943
POTBTC:TREX @0.00002957
PPCBTC:POLO @0.00047722
PPCBTC:TREX @0.00047917
PTCBTC:TREX @0.00000458
PTOYBTC:TREX @0.00007900
QRLBTC:TREX @0.00016025
QTUMBTC:TREX @0.00360997
QWARKBTC:TREX @0.00005800
RADSBTC:POLO @0.0013175
RADSBTC:TREX @0.00133170
RBYBTC:TREX @0.00013640
RDDBTC:TREX @2.6E-7
REPBTC:POLO @0.0065639
REPBTC:TREX @0.00660190
RICBTC:POLO @0.0000205
RISEBTC:TREX @0.00002258
RLCBTC:TREX @0.00015000
SAFEXBTC:TREX @0.00000279
SBDBTC:POLO @0.00020003
SBDBTC:TREX @0.00023399
